FARM ID;AT RISK OF DEFORESTATION
3079;NO
3082_A;NO
3082_B;NO
3085;NO
3089;NO
3092;NO
3101;NO
3103;NO
3107;NO
3110;SI 
3111_A;NO
3111_B;NO
3112_A;NO
3112_B;NO
3112_C;SI 
3112_D;NO
3114;SI 
3115;NO
3116_A;NO
3116_B;NO
3117;NO
3118;NO
3119;SI 
3121_A;NO
3121_B;NO
3121_C;NO
3125;NO
3128;NO
3130;NO
3132;NO
3136;NO
3138;NO
3143;NO
3144;NO
3149;NO
3164;NO
3168;NO
3171;SI 
3173;NO
3176;SI 
3177;NO
3179_A;SI
3179_B;NO
3179_C;NO
3182;SI 
3184;NO
3185_A;SI 
3185_B;NO
3191;SI 
3197;SI
3201;NO
3203;NO
3204;NO
3205;NO
3206;SI 
3207;NO
3210;NO
3212;NO
3213;NO
3215;NO
3216;NO
3217;NO
3218;NO
3219;NO
3222;NO
3223;NO
3224;NO
3230;NO
3242;NO
3243;NO
3244;NO
3245;NO
3246;NO
3248;NO
3252;SI 
3258_A;NO
3258_B;NO
3260_A;NO
3260_B;NO
3260_C;NO
3261;NO
3263;NO
3264;NO
3266;NO
3267;NO
3268;SI 
3269;SI 
3271;NO
3272;NO
3273;NO
3277;NO
3279;NO
3281;NO
3284;NO
3289;NO
3290;NO
3294;NO
3296;NO
3297;NO
3298;NO
3300;NO
3302;NO
3303;NO
3305;SI 
3306;NO
3307;NO
3308;NO
3311;NO
3313;NO
3317;NO
3320;NO
3323;NO
3324;NO
3326;NO
3330;SI
3332;NO
3336;SI 
3337_A;NO
3337_B;NO
3338;NO
3351;NO
3352;NO
3357;NO
3366;NO
3370;SI
3371;NO
3374;NO
3377;NO
3379_A;NO
3379_B;NO
3380_A;SI
3380_B;NO
3381;NO
3382;NO
3383;NO
3389;NO
3390;NO
3392;NO
3394;NO
3397;NO
3399;NO
3400;NO
3404;NO
3408;NO
3417;NO
3419;NO
3423;NO
3424_A;NO
3424_B;NO
3425;NO
3428;NO
3429;NO
3430;NO
3432;NO
3433;NO
3434;NO
3436;NO
3439;NO
3441;NO
3442;SI
3443;NO
3444;NO
3445;NO
3446;NO
3447;NO
3451;NO
3452_A;NO
3452_B;NO
3452_C;SI 
3452_D;NO
3454;NO
3455;NO
3468_A;NO
3468_B;NO
3475;NO
3494;NO
3495;NO
3500;SI
3502;SI
3509;SI 
3511;NO
3514;NO
3515;NO
3524;NO
3526;NO
3535;NO
3539;NO
3540_A;NO
3540_B;NO
3540_C;NO
3542;NO
3543;NO
3545;NO
3549;NO
3551_A;NO
3551_B;NO
3551_C;NO
3553;NO
3555;NO
3556;NO
3566;NO
3568;NO
3569;NO
3570;NO
3575;NO
3576;NO
3578;NO
3579;NO
3580;SI
3581_A;NO
3581_B;NO
3581_C;NO
3582;NO
3583;NO
3584_A;NO
3584_B;NO
3584_C;NO
3587;SI
3588_A;NO
3588_B;NO
3588_C;NO
3589;NO
3594_A;NO
3594_B;NO
3595_A;NO
3595_B;NO
3595_C;NO
3595_D;NO
3595_E;NO
3596;NO
3598;NO
3599;NO
3602_A;NO
3602_B;NO
3602_C;NO
3605;NO
3606;NO
3609;NO
3611;NO
3612;NO
3614;NO
3616;NO
3619;NO
3620;NO
3622;NO
3624;SI 
3631_A;NO
3631_B;NO
3631_C;NO
3631_D;NO
3632_A;NO
3632_B;NO
3633;NO
3635;NO
3637;SI 
3641;NO
3642;NO
3644;NO
3647;NO
3650;NO
3653;NO
3655;NO
3656;NO
3657;NO
3660;NO
3663;NO
3665;NO
3669;NO
3670;NO
3672;NO
3674;NO
3675;NO
3676;SI 
3677;NO
3678;NO
3683;NO
3684;NO
3687;NO
3688;NO
3689;NO
3690_A;NO
3690_B;NO
3691;NO
3692;NO
3693;NO
3694_A;NO
3694_B;NO
3696;NO
3699;NO
3700;NO
3701;NO
3704_A;NO
3704_B;NO
3705;NO
3707;NO
3708;NO
3710;NO
3711_A;NO
3711_B;NO
3711_C;NO
3712;NO
3713;NO
3714_A;NO
3714_B;SI 
3716;NO
3718;NO
3721;NO
3722;NO
3724;NO
3727;NO
3731;NO
3733;NO
3734;NO
3737_A;NO
3737_B;NO
3738;NO
3739;NO
3740;NO
3741;NO
3743;NO
3746;NO
3747;SI
3748;NO
3751;NO
3755;NO
3756;NO
3757;NO
3765;NO
3771;NO
3773;NO
3785;NO
3786;NO
3787;NO
3790_A;NO
3790_B;NO
3790_C;NO
3791;NO
3792;NO
3794;NO
3797_A;NO
3797_B;NO
3797_C;NO
3798;NO
3799;NO
3803;NO
3804;NO
3806_A;NO
3806_B;NO
3810;NO
3811;NO
3813;NO
3814;NO
3820;NO
3822;NO
3824;NO
3825_A;SI
3825_B;NO
3826;NO
3827;NO
3828;NO
3833;NO
3834;NO
3835;NO
3837;NO
3838;NO
3839;NO
3841;NO
3842;NO
3843;NO
3844;SI 
3846;NO
3847;NO
3848_A;NO
3848_B;NO
3848_C;NO
3848_D;NO
3849;NO
3850;NO
3851;NO
3852;NO
3853;NO
3855;NO
3857;NO
3858;NO
3859;NO
3860;NO
3865;NO
3866;NO
3867;NO
3868;NO
3869;NO
3882;NO
3884;NO
3886;NO
3888;SI 
3890;NO
3892;NO
3894;NO
3900;NO
3902;NO
3903;NO
3905_A;NO
3905_B;NO
3905_C;NO
3905_D;NO
3906;NO
3907;NO
3910_A;NO
3910_B;NO
3914;NO
3915;NO
3918;NO
3919;NO
3924;NO
3925;SI
3926;NO
3930;NO
3931;NO
3932;NO
3935;NO
3938;NO
3939;NO
3945;NO
3946;NO
3948;NO
3949;NO
3951;NO
4054;NO
4097_A;SI
4097_B;SI
4099;SI
4100;SI
4101_A;NO
4101_B;NO
4105;NO
4106;NO
4155;NO
4163;NO
4164_A;NO
4164_B;NO
4165;NO
4172;NO
4174_A;NO
4174_B;NO
4177;NO
4179;NO
4182;NO
4184;NO
4192;NO
4193;NO
4215;NO
4217;NO
4218;NO
4220;NO
4227;SI
4231;NO
4250_A;NO
4250_B;NO
4250_C;NO
4253;NO
4254;SI
4270;NO
4274;NO
4280;NO
4283;NO
4301;SI
4302;NO
4307;NO
4308;NO
4580;NO
4583;NO
4655;NO
4656;NO
4657;NO
4659;NO
4660;NO
4661;NO
4662_A;NO
4662_B;SI 
4662_C;NO
4663;NO
4664;NO
4665;NO
4666;NO
7064;NO
7065;NO
7072;NO
7073;NO
7074_A;NO
7074_B;NO
7074_C;NO
7075;NO
7076;SI
7177_A;NO
7177_B;NO
7182;SI 
7190;NO
7191;NO
7192;NO
7193;NO
7194;NO
7196;NO
7197;NO
7198;NO
7199_A;NO
7199_B;NO
7199_C;NO
7199_D;NO
7200;NO
7201;NO
7203;NO
7204;NO
7207;NO
7214;NO
7215;NO
7216;NO
7217;NO
7220;SI 
7221;NO
7224;NO
7226;NO
7230;NO
7412;NO
7413;NO
7414;NO
7415;NO
7416;SI 
7417;NO
7418;SI
7419;NO
7420;NO
7421_A;SI
7421_B;NO
7422;NO
7423;NO
7424;NO
7425;NO
7426;SI 
7427;NO
7428;NO
7429;NO
7430;NO
7431;NO
7432;NO
7433;SI
7434;NO
7435;NO
7436;NO
7437;NO
7438;NO
7439;NO
7440;NO
7441_A;NO
7441_B;NO
7442;NO
7443;SI 
7444;NO
7445;NO
7446;NO
7447_A;SI 
7447_B;NO
7447_C;NO
7448;NO
7449_A;NO
7449_B;NO
7449_C;NO
7449_D;NO
7449_E;NO
7450;SI 
7451;NO
7453;NO
7454;NO
7456;NO
7457;NO
7458;NO
7459;SI
7460;SI
7461;NO
7462;NO
7463_A;NO
7463_B;SI 
7463_C;NO
7464;NO
7465;NO
7466;NO
7467;NO
7468_A;NO
7468_B;NO
7468_C;NO
7469;NO
7470;SI 
7471;NO
7472;NO
7473;SI
7474;NO
7475;NO
7476;NO
7477;NO
7478;NO
7481;SI 
7482;NO
7483;NO
7484;NO
7485;NO
7486;NO
7487;NO
7488;NO
7489;NO
7490;NO
7491;NO
7492_A;NO
7492_B;NO
7493;NO
7494;NO
7496;NO
7497;NO
7498;NO
7499;NO
7500;NO
7501;NO
7502;NO
7503;SI 
7504;NO
7505;NO
7506;NO
7507;NO
7508;NO
7509;NO
7510;NO
7511;NO
7512;NO
7513;NO
7514;NO
7515;SI 
7516;NO
7518;NO
7519;NO
7520;NO
7522;SI
7524;NO
7525;NO
7526;NO
7527;NO
7528;NO
7529;NO
7530;NO
7531_A;SI
7531_B;NO
7531_C;NO
7532;NO
7533;NO
7534;NO
7535;NO
7537;NO
7539;NO
7540;NO
7541;NO
7542;NO
7543_A;NO
7543_B;NO
7544;NO
7546;NO
7547;NO
7548;NO
7549;SI
7550;NO
7551;NO
7552;SI
7553;NO
7554;SI
7555;NO
7556;NO
7557;NO
7558;NO
7560;NO
7561;NO
7562;NO
7563;NO
7564;NO
7565;SI 
7566;NO
7567;NO
7568;NO
7569;SI 
7570;NO
7571;NO
7572;NO
7573;NO
7574;NO
7575;NO
7576;NO
7577_A;NO
7577_B;NO
7577_C;NO
7578;NO
7579;SI 
7580_A;NO
7580_B;NO
7581;NO
7582;NO
7583;NO
7584;NO
7588;SI 
7593;NO
7595_A;NO
7595_B;NO
7596;NO
7598;NO
7599;NO
7602;NO
7603;NO
7606;NO
7607;NO
7608;NO
7609;NO
7610;NO
7612;NO
7613;NO
7614;NO
7615;NO
7617;NO
7618;NO
7619_A;NO
7619_B;NO
7620;NO
7621;NO
7622;NO
7625_A;NO
7625_B;NO
7625_C;NO
7626;NO
7627;NO
7628;NO
8522_A;NO
8522_B;NO
8530;NO
8533_A;NO
8533_B;NO
8533_C;NO
8533_D;NO
8533_E;NO
8533_F;NO
8535;NO
12440;NO
12441;NO
12442;NO
7079;NO
7080;NO
7081;NO
7083;NO
7085;NO
7086;NO
7087;NO
7089;NO
7090;NO
7091;NO
7092;NO
7093;NO
7094;NO
7095;NO
7096;NO
7097;NO
7098;NO
7099;NO
7100;NO
7101;NO
7102;NO
7103;NO
7104;NO
7105;NO
7106;NO
7107;NO
7108;NO
7109;NO
7110;NO
7111;NO
7112;NO
7113;NO
7114;NO
7115;NO
7116;NO
7117;NO
7119;NO
7120;NO
7121;NO
7122;NO
7123;NO
7124;NO
7125;NO
7126;NO
7127;NO
7128;NO
7129;NO
7130;NO
7131;NO
7132;NO
7133;NO
7135;NO
7136;NO
7137;NO
7138;NO
7139;NO
7140;NO
7141;NO
7142;NO
7143;NO
7144;NO
7145;NO
7146;NO
7147;NO
7148;NO
7149;NO
7150;NO
7151;NO
7152;NO
7153;NO
7154;NO
7155;NO
7156;NO
7157;NO
7158;NO
7159;NO
7160;NO
7161;NO
7162;NO
7163;NO
7165;NO
7166;NO
7167;NO
7168;NO
7169;NO
7170;NO
7171;NO
7172;NO
7173;NO
7174;NO
7175;NO
8528;NO
8529;NO
7639;NO
7640;NO
7641;NO
7642;NO
7643;NO
7644;NO
7645;NO
7646;NO
7647;SI 
7648;NO
7649;NO
7650;NO
7651;NO
7652;NO
7653;NO
7654;NO
7655;NO
7656;NO
7657_A;SI 
7657_B;NO
7657_C;NO
7657_D;NO
7658;NO
7659;NO
7660;SI
7661;NO
7664;NO
7667;NO
7668;NO
7669;SI 
7671;NO
7675;NO
7680;SI 
7681;NO
7682;NO
7683;SI 
7690;NO
7691;NO
7693;NO
7698;NO
7701;NO
7702;SI 
7703;NO
7704;NO
7705;NO
7708;SI 
7709;NO
7711;NO
7712;NO
7714;NO
7715;NO
7716;NO
7720;SI 
7721;NO
7723;NO
7724;NO
7725;NO
7727;NO
7729;NO
7731;SI
7735;NO
7736;SI 
7738;NO
7740;NO
7741;NO
7742;NO
7750_A;SI
7750_B;SI
7751;NO
7755;NO
7757;SI
7758;NO
7759_A;NO
7759_B;NO
7763;NO
7764;NO
7765;NO
7766;NO
7768;SI
7769;NO
7770;NO
7771;NO
7772;NO
7773;NO
7774;NO
7775;NO
7776;NO
7777;NO
7778;NO
7779;NO
7780;NO
7782;NO
7783;NO
7784;NO
7785;NO
7786;NO
7787;NO
7789;NO
7790;NO
7791;NO
7792;NO
7793;NO
7794;NO
7795;SI 
7796;NO
7797;NO
7798;NO
7799;SI 
7800;NO
7801;SI 
7802;NO
7803;NO
7805;NO
7806;NO
7807;NO
7810_A;NO
7810_B;NO
7812;NO
7813;NO
7815;NO
7816;NO
7817;NO
7818;NO
7820;NO
7821;SI
7822;NO
7823;NO
7824;NO
7825;NO
7827;NO
7828;SI 
7829;NO
7830;NO
7831;SI 
7832;NO
7834;NO
7835;NO
7836;SI 
7838;NO
7839;NO
7840;NO
7841;NO
7842;NO
7843;NO
7844;NO
7845;NO
7846;NO
7848;SI 
7849;NO
7850;NO
7851;NO
7852;NO
7853;NO
7854;SI 
7855;NO
7856;NO
7858;NO
7859;NO
7860;NO
7861;NO
7862;NO
7863;NO
7864;SI 
7865;NO
7866;NO
7867;NO
7869;NO
7870;NO
7871;NO
7872;NO
7873;NO
7874;NO
7875;NO
7876;NO
7877;NO
7878;NO
7879;NO
7880;NO
7881;NO
7882;NO
7883;NO
7884;NO
7885;SI 
7886;NO
7887;SI
7888;NO
7889;NO
7890;NO
7891;SI 
7892;NO
7893;NO
7894;NO
7895;NO
7896;NO
7897;NO
7898;NO
7899;NO
7900;NO
7901;NO
7902;SI 
7903;NO
7904;NO
7905_A;NO
7905_B;SI 
7905_C;SI 
7906;SI
7907;NO
7908_A;NO
7908_B;NO
7909;NO
7910;NO
7911;NO
7912;NO
7913;NO
7914;SI 
7915;SI
7916;NO
7917;NO
7919;NO
7920;NO
7921;NO
7922;SI 
7923;NO
7924;NO
7927;NO
7929;NO
7931;SI
7933;SI 
7934;NO
7936;SI 
7937;NO
7938;NO
7939;NO
7940;NO
7941;NO
7943;NO
7944;NO
7945;NO
7946;NO
7947;NO
7948;NO
7949;NO
7950;NO
7951;NO
7953;NO
7955;SI 
7956;NO
7957;NO
7958;NO
7959;NO
7960;NO
7961;NO
7965;NO
7966;NO
7967;NO
7968;NO
7970;NO
7971;NO
7972;NO
7973;NO
7974;SI 
7975;SI 
7976;NO
7981;SI
7983;NO
7984;NO
7986;NO
7987;NO
7988;NO
7990;NO
7991;NO
7994;NO
7995;SI
7996;NO
7999;NO
8000;NO
8001;SI
8002;NO
8003;NO
8004;NO
8006;SI
8007;NO
8008;SI
8009;NO
8010_A;SI 
8010_B;SI 
8010_C;NO
8010_D;NO
8010_E;SI 
8010_F;NO
8010_G;SI 
8010_H;SI 
8011_A;SI
8011_B;NO
8011_C;SI
8011_D;SI 
10000;NO
10012;NO
10017_A;NO
10017_B;NO
10017_C;NO
10017_D;NO
10022_A;NO
10022_B;NO
10028;NO
10032;NO
10033;NO
10034;NO
10038;NO
10039;NO
10040;NO
10043_A;NO
10043_B;NO
10043_C;NO
10046;NO
10048;NO
10050;NO
10054;NO
10058_A;NO
10058_B;NO
10059;NO
10063;NO
10064_A;NO
10064_B;NO
10064_C;NO
10065_A;NO
10065_B;NO
10068;NO
10069;NO
10075;NO
10077;NO
10078;NO
10083_A;NO
10083_B;NO
10087;NO
10088;SI 
10091_A;NO
10091_B;NO
10091_C;NO
10096;NO
10099;NO
10102;NO
10103;NO
10105;SI
10106;NO
10110;NO
10112;NO
10115;NO
10117;NO
10118;NO
10119;NO
10123;NO
10124;NO
10125_A;NO
10125_B;NO
10128_A;NO
10128_B;NO
10134_A;NO
10134_B;NO
10134_D;NO
10134_E;NO
10134_F;NO
10134_G;NO
10134_H;NO
10137;NO
10138;SI
10139_A;NO
10139_B;NO
10142;NO
10144;NO
10146;NO
10148;NO
10151_A;NO
10151_B;NO
10151_C;NO
10151_D;NO
10153;NO
10154;NO
10157;NO
10158;NO
10164_A;NO
10164_B;NO
10170;NO
10173;NO
10177;NO
10182_A;NO
10182_B;NO
10186;NO
10187;NO
10193;NO
10196_A;NO
10196_B;NO
10196_C;NO
10197;NO
10198;NO
10199;NO
10200;NO
10201_A;NO
10201_B;NO
10202;NO
10203_A;NO
10203_B;NO
10203_C;NO
10205_A;SI 
10205_B;NO
10207;NO
10210_A;NO
10210_B;NO
10219;NO
10221;NO
10226_A;NO
10226_B;NO
10226_C;NO
10226_D;SI 
10228_A;NO
10228_B;NO
10234;NO
10235;NO
10237;SI
10241;NO
10246;NO
10256;NO
10263;NO
10270_A;NO
10270_B;NO
10271;NO
10273;NO
10274;NO
10275;NO
10277;NO
10278;NO
10279;NO
10281;NO
10282_A;NO
10282_B;NO
10283_A;NO
10283_B;NO
10285_A;NO
10285_B;NO
10285_C;NO
10286;NO
10287_A;NO
10287_B;NO
10287_C;NO
10292;NO
10294;NO
10297;NO
10301_A;NO
10301_B;NO
10301_C;NO
10302;NO
10307;NO
10311;NO
10313_A;NO
10313_B;NO
10318;NO
10320;NO
10324;NO
10326;NO
10332;NO
10333;NO
10335;NO
10337;NO
10338;NO
10342_A;NO
10342_B;NO
10342_C;NO
10346;NO
10347;NO
10348;NO
10349;NO
10352;NO
10356;NO
10358;NO
10365;NO
10366;NO
10369;NO
10370;NO
10373;NO
10377;NO
10379;NO
10380;NO
10382;NO
10386;NO
10390;NO
10392;NO
10393;NO
10394;NO
10395;NO
10397;NO
10402;NO
10404;NO
10411;NO
10416;NO
10417;NO
10423;NO
10429;NO
10432;NO
10438;NO
10451;NO
10453;NO
10461;NO
10466;NO
10467;NO
10470_A;NO
10470_B;NO
10475;NO
10477;NO
10480_A;NO
10480_B;NO
10483;NO
10484;NO
10489;NO
10492;NO
10496_A;NO
10497;NO
10498;NO
10500;NO
10503;NO
10505_A;NO
10505_B;NO
10508;NO
10510_A;NO
10510_B;NO
10512;NO
10514_A;NO
10514_B;NO
10515;NO
10516;NO
10519;NO
10520;NO
10526;NO
10527;NO
10528;NO
10530;NO
10531;NO
10532;NO
10535;NO
10537;NO
10539;NO
10540;NO
10541;NO
10543_A;NO
10543_B;NO
10543_C;NO
10544;NO
10545;NO
10546;NO
10547;NO
10548;NO
10549;NO
10550_A;NO
10550_B;NO
10551;NO
10553;NO
10554;NO
10555_A;NO
10555_B;NO
10556;NO
10557;NO
10560;NO
10566;NO
10568;NO
10572_A;NO
10572_B;NO
10572_C;NO
10572_D;NO
10573;NO
10575_A;NO
10575_B;NO
10577;NO
10578_A;NO
10578_B;NO
10578_C;NO
10580_A;NO
10580_B;NO
10580_C;NO
10581;NO
10584;NO
10585;NO
10588;NO
10589;NO
10590_A;NO
10590_B;NO
10590_C;NO
10592;NO
10595;NO
10596;NO
10598;NO
10599;NO
10601;NO
10605;NO
10606;NO
10607;NO
10608;NO
10610;NO
10615_A;NO
10615_B;NO
10615_C;NO
10615_D;NO
10616_A;NO
10616_B;NO
10616_C;NO
10617;NO
10618_A;NO
10618_B;NO
10618_C;NO
10619;NO
10621_A;NO
10621_B;NO
10621_C;NO
10622_A;NO
10622_B;NO
10623;NO
10626;NO
10627;NO
10629;NO
10633;NO
10636;NO
10638;NO
10639;NO
10640;NO
10643;NO
10649;NO
10655;NO
10666;NO
10667;NO
10668;NO
10676;NO
10677;NO
10678_A;NO
10678_B;NO
10679;NO
10681_A;NO
10681_B;NO
10687;NO
10689;NO
10690;NO
10692;NO
10693;NO
10704_A;NO
10704_B;NO
10706;NO
10707;NO
10710;NO
10711_A;NO
10711_B;NO
10712;NO
10714_A;NO
10714_B;NO
10714_C;NO
10714_D;NO
10714_E;NO
10717;SI
10718;NO
10719;NO
10722;NO
10724;NO
10725;NO
10727_A;NO
10727_B;NO
10727_C;NO
10730_A;NO
10730_B;NO
10731_A;NO
10731_B;NO
10733;NO
10735;NO
10737;NO
10741_A;NO
10741_B;NO
10741_C;NO
10741_D;NO
10744;NO
10749;NO
10752;NO
10755;NO
10760;NO
10761;NO
10762;NO
10764_A;NO
10764_B;NO
10764_C;NO
10765_A;NO
10765_B;NO
10765_C;NO
10765_D;NO
10765_E;NO
10767_A;NO
10767_B;NO
10773;NO
10774_A;NO
10774_B;NO
10777;NO
10778;NO
10781_A;NO
10781_B;NO
10782;NO
10786_A;NO
10786_B;NO
10786_C;NO
10786_D;NO
10786_E;NO
10788;NO
10790;NO
10791;NO
10792;NO
10795;NO
10796;NO
10800_A;NO
10800_B;NO
10800_C;NO
10800_D;NO
10804;NO
10807_A;NO
10807_B;NO
10809_A;NO
10809_B;NO
10810;NO
10813;NO
10814;NO
10815;NO
10816;NO
10817;NO
10821;NO
10823_A;NO
10823_B;NO
10823_C;NO
10823_D;NO
10823_E;NO
10825_A;NO
10825_B;NO
10827;NO
10828;NO
10830;NO
10831;NO
10832;NO
10833;NO
10834;NO
10835;NO
10836;NO
10838;NO
10841;NO
10842;NO
10843;NO
10845;NO
10846_A;NO
10846_B;NO
10846_C;NO
10846_D;NO
10846_E;NO
10846_F;NO
10846_G;NO
10849_A;NO
10849_B;NO
10849_C;NO
10850_A;NO
10850_B;NO
10855;NO
10866;NO
10872;NO
10876;NO
10877;SI 
10878;NO
10879;NO
10880_A;NO
10880_B;NO
10880_C;NO
10880_D;NO
10880_E;NO
10880_F;NO
10881_A;NO
10881_B;NO
10881_C;SI 
10881_D;NO
10881_E;SI 
10881_F;NO
10882_A;NO
10882_B;NO
10882_C;NO
10884;NO
10887;NO
10888;NO
10889;NO
10890_A;NO
10890_B;NO
10891_A;NO
10891_B;NO
10892;NO
10893;NO
10894;NO
10896;NO
10897;NO
10898;NO
10899;NO
10902;NO
10905;NO
10907;NO
10913_A;NO
10913_B;NO
10913_C;NO
10913_D;NO
10918;NO
10919;NO
10921;NO
10927_A;NO
10927_B;NO
10927_C;NO
10927_D;NO
10933;NO
10935;NO
10937;NO
10942;NO
10943;NO
10944;NO
10945;NO
10946;NO
10947;NO
10949;NO
10950;NO
10951_A;NO
10951_B;NO
10952;NO
10953;NO
10954;NO
10956;NO
10958;NO
10959;NO
10960;NO
10962;NO
10965;NO
10966;NO
10967;NO
10970;NO
10971;NO
10974;NO
10975;NO
10976;NO
10977;NO
10979_A;NO
10979_B;SI 
10981;NO
10982_A;NO
10982_B;NO
10983;NO
10985;NO
10989;NO
10991;NO
10992_A;SI 
10992_B;NO
10992_C;NO
10993;NO
10994;NO
10998;NO
10999;NO
11002;SI 
11003;NO
11004;NO
11005;NO
11006;NO
11007;NO
11008_A;NO
11008_B;NO
11008_C;NO
11008_D;NO
11008_E;NO
11009;NO
11010;NO
11011_A;NO
11011_B;NO
11012;NO
11013;NO
11014;SI
11015;NO
11016;NO
11017_A;NO
11017_B;NO
11017_C;NO
11017_D;NO
11018;NO
11023;NO
11024;NO
11026;NO
11027;NO
11028;NO
11030;NO
11036;NO
11037;NO
11038;NO
11039;NO
11040;NO
11044;NO
11045;NO
11049;NO
11050_A;NO
11050_B;NO
11050_C;NO
11050_D;NO
11052;NO
11054;NO
11055;NO
11057;NO
11059;NO
11060;NO
11063;NO
11064;NO
11065_A;NO
11065_B;NO
11065_C;NO
11065_D;NO
11069_A;NO
11069_B;NO
11077;NO
11079;NO
11081;NO
11085_A;NO
11085_B;NO
11086;NO
11089;NO
11091;NO
11093;NO
11094;NO
11095;NO
11097_A;NO
11097_B;NO
11097_C;NO
11100;NO
11102;NO
11103;NO
11108;NO
11110;NO
11111;NO
11112;NO
11113;NO
11115;NO
11122_A;NO
11122_B;NO
11122_C;NO
11124_A;NO
11124_B;NO
11124_C;NO
11124_D;NO
11126;NO
11130;NO
11131;SI
11132;NO
11135;NO
11136;NO
11137;NO
11138;NO
11140;NO
11142;SI 
11146;NO
11151_A;NO
11151_B;NO
11151_C;SI 
11151_E;NO
11154;NO
11155;NO
11164;NO
11168;NO
11173_B;NO
11173_C;SI 
11176_A;NO
11176_B;NO
11178_A;NO
11178_B;SI
11182;NO
11184;NO
11189;NO
11193_A;NO
11193_B;NO
11194;NO
11195;NO
11197;NO
11199_A;NO
11199_B;NO
11200_A;NO
11200_B;NO
11200_C;NO
11200_D;NO
11204_A;NO
11204_B;NO
11204_C;NO
11205;NO
11206_A;NO
11206_B;NO
11209;NO
11210;NO
11212;NO
11216;NO
11218;NO
11219_A;NO
11219_B;NO
11220_A;NO
11220_B;NO
11230;NO
11231;NO
11240;NO
11241;NO
11248_A;NO
11248_B;NO
11252_A;NO
11252_B;NO
11252_C;NO
11258;NO
11262;NO
11264_A;NO
11264_B;NO
11264_C;NO
11264_D;NO
11268;NO
11271;NO
11277;NO
11279;NO
11280_A;NO
11280_B;NO
11280_C;NO
11280_D;NO
11282_A;NO
11282_B;NO
11283;SI 
11284;NO
11285;NO
11287;NO
11290;NO
11292;NO
11293;NO
11295;NO
11296;NO
11300;NO
11301_A;NO
11301_B;NO
11301_C;NO
11302;NO
11305;NO
11307;NO
11309_A;NO
11309_B;SI
11309_C;NO
11309_D;NO
11309_E;NO
11310;NO
11311;NO
11312_A;NO
11312_B;NO
11313;NO
11314;NO
11318_A;NO
11318_B;NO
11319_A;NO
11319_B;NO
11319_C;NO
11320_A;NO
11320_B;NO
11320_C;NO
11320_D;NO
11321;NO
11322;NO
11323;NO
11325_A;NO
11325_B;NO
11325_C;NO
11326_A;NO
11326_B;NO
11328;NO
11330_A;NO
11330_B;NO
11330_C;NO
11331;NO
11332;NO
11334_A;NO
11334_B;NO
11335_A;NO
11335_B;NO
11336;NO
11337;NO
11338;NO
11340;NO
11343;NO
11344;NO
11345;NO
11346;NO
11347;NO
11349;NO
11352_A;NO
11352_B;NO
11353_A;NO
11353_B;NO
11353_C;NO
11353_D;NO
11354;NO
11359;NO
11362;NO
11365;NO
11369_A;NO
11369_B;NO
11373_A;NO
11373_B;NO
11376;NO
11377_A;SI
11377_B;NO
11378;NO
11379;NO
11386;NO
11391;NO
11394;NO
11395;NO
11396;NO
11400;NO
11403;NO
11404;NO
11405;NO
11412_A;NO
11412_B;NO
11412_C;NO
11413_A;NO
11413_B;NO
11414;NO
11417_A;NO
11417_B;NO
11417_C;NO
11418;NO
11419_A;NO
11419_B;NO
11420_A;NO
11420_B;NO
11420_C;NO
11420_D;NO
11422_A;NO
11422_B;NO
11424_A;NO
11424_B;NO
11424_C;NO
11425;NO
11427_A;SI
11427_B;NO
11428;NO
11430_A;NO
11430_B;NO
11431_A;NO
11431_B;NO
11431_C;NO
11431_D;SI 
11434_A;NO
11434_B;NO
11434_C;NO
11436;NO
11439;NO
11445;NO
11447;NO
11451;NO
11452;NO
11454;NO
11455_A;NO
11455_B;NO
11456;NO
11464_A;NO
11464_B;NO
11465;NO
11466;NO
11467;NO
11468_A;NO
11468_B;NO
11468_C;NO
11471;NO
11472_A;NO
11472_B;NO
11472_C;NO
11473_A;NO
11473_B;NO
11476;NO
11477;NO
11478;NO
11479;NO
11480;NO
11481_A;NO
11481_B;NO
11483;NO
11484;NO
11485_A;NO
11485_B;NO
11490;NO
11491;NO
11495;NO
11496;NO
11503;NO
11505;NO
11507;NO
11510;NO
11511;NO
11520;NO
11523;NO
11526;NO
11528;NO
11529;NO
11532_A;NO
11532_B;NO
11534;NO
11538;NO
11540;NO
11542;NO
11543;NO
11545;NO
11553;NO
11554;NO
11555_A;NO
11555_B;NO
11558;NO
11561_A;NO
11561_B;NO
11561_C;NO
11561_D;NO
11565;NO
11568;NO
11570_A;NO
11570_B;NO
11571;NO
11577_A;SI 
11577_B;NO
11577_C;NO
11577_D;NO
11577_E;NO
11578;NO
11579;NO
11582;NO
11586;NO
11588;NO
11589_A;NO
11589_B;NO
11591;NO
11592;NO
11593;NO
11594;NO
11595;NO
11598;NO
11600;NO
11601;NO
11604;NO
11606;NO
11607;NO
11608;NO
11611;NO
11612;NO
11616;NO
11618;NO
11620;NO
11621;NO
11625;NO
11626;NO
11627;NO
11628;NO
11629;NO
11630;NO
11633;NO
11634;NO
11635_A;NO
11635_B;NO
11636;NO
11637;NO
11639_A;NO
11639_B;NO
11640;NO
11641;NO
11643;NO
11644;NO
11647;NO
11652;NO
11653;NO
11654;NO
